04/06/2021 05:00:36 PM: [ reading vocab files... ]
04/06/2021 05:00:37 PM: [ Reading mid to name map ]
04/06/2021 05:00:37 PM: [ Done.. ]
04/06/2021 05:00:37 PM: [ Total number of entities 14536 ]
04/06/2021 05:00:37 PM: [ Total number of relations 478 ]
04/06/2021 05:00:37 PM: [ From /Users/yingma/KGRL/MINERVA_tf2/code/model/agent.py:68: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0. ]
04/06/2021 05:00:37 PM: [ From /Users/yingma/KGRL/MINERVA_tf2/code/model/agent.py:69: MultiRNNCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.StackedRNNCells, and will be replaced by that in Tensorflow 2.0. ]
04/06/2021 05:00:42 PM: [ From /Users/yingma/anaconda3/envs/mytf/lib/python3.6/site-packages/tensorflow/python/ops/rnn_cell_impl.py:966: Layer.add_variable (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `layer.add_weight` method instead. ]
04/06/2021 05:00:46 PM: [ batch_counter:    1, num_hits: 62.0000, avg. reward per batch  0.0121, num_ep_correct   37, avg_ep_correct  0.1445, train loss -0.0023 ]
04/06/2021 05:16:07 PM: [ batch_counter:  142, num_hits: 250.0000, avg. reward per batch  0.0488, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3147 ]
04/06/2021 05:16:11 PM: [ batch_counter:  143, num_hits: 255.0000, avg. reward per batch  0.0498, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.3160 ]
04/06/2021 05:16:15 PM: [ batch_counter:  144, num_hits: 343.0000, avg. reward per batch  0.0670, num_ep_correct   67, avg_ep_correct  0.2617, train loss -0.3183 ]
04/06/2021 05:16:18 PM: [ batch_counter:  145, num_hits: 265.0000, avg. reward per batch  0.0518, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3209 ]
04/06/2021 05:16:22 PM: [ batch_counter:  146, num_hits: 333.0000, avg. reward per batch  0.0650, num_ep_correct   65, avg_ep_correct  0.2539, train loss -0.3228 ]
04/06/2021 05:16:26 PM: [ batch_counter:  147, num_hits: 320.0000, avg. reward per batch  0.0625, num_ep_correct   66, avg_ep_correct  0.2578, train loss -0.3244 ]
04/06/2021 05:16:29 PM: [ batch_counter:  148, num_hits: 178.0000, avg. reward per batch  0.0348, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.3233 ]
04/06/2021 05:16:33 PM: [ batch_counter:  149, num_hits: 249.0000, avg. reward per batch  0.0486, num_ep_correct   57, avg_ep_correct  0.2227, train loss -0.3247 ]
04/06/2021 05:16:36 PM: [ batch_counter:  150, num_hits: 197.0000, avg. reward per batch  0.0385, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.3247 ]
04/06/2021 05:16:39 PM: [ batch_counter:  151, num_hits: 284.0000, avg. reward per batch  0.0555, num_ep_correct   67, avg_ep_correct  0.2617, train loss -0.3261 ]
04/06/2021 05:16:43 PM: [ batch_counter:  152, num_hits: 230.0000, avg. reward per batch  0.0449, num_ep_correct   69, avg_ep_correct  0.2695, train loss -0.3267 ]
04/06/2021 05:16:46 PM: [ batch_counter:  153, num_hits: 294.0000, avg. reward per batch  0.0574, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3294 ]
04/06/2021 05:16:49 PM: [ batch_counter:  154, num_hits: 277.0000, avg. reward per batch  0.0541, num_ep_correct   73, avg_ep_correct  0.2852, train loss -0.3304 ]
04/06/2021 05:16:53 PM: [ batch_counter:  155, num_hits: 339.0000, avg. reward per batch  0.0662, num_ep_correct   57, avg_ep_correct  0.2227, train loss -0.3348 ]
04/06/2021 05:16:56 PM: [ batch_counter:  156, num_hits: 216.0000, avg. reward per batch  0.0422, num_ep_correct   52, avg_ep_correct  0.2031, train loss -0.3372 ]
04/06/2021 05:17:00 PM: [ batch_counter:  157, num_hits: 219.0000, avg. reward per batch  0.0428, num_ep_correct   66, avg_ep_correct  0.2578, train loss -0.3370 ]
04/06/2021 05:17:03 PM: [ batch_counter:  158, num_hits: 305.0000, avg. reward per batch  0.0596, num_ep_correct   67, avg_ep_correct  0.2617, train loss -0.3395 ]
04/06/2021 05:17:06 PM: [ batch_counter:  159, num_hits: 299.0000, avg. reward per batch  0.0584, num_ep_correct   68, avg_ep_correct  0.2656, train loss -0.3411 ]
04/06/2021 05:17:10 PM: [ batch_counter:  160, num_hits: 279.0000, avg. reward per batch  0.0545, num_ep_correct   63, avg_ep_correct  0.2461, train loss -0.3424 ]
04/06/2021 05:17:13 PM: [ batch_counter:  161, num_hits: 306.0000, avg. reward per batch  0.0598, num_ep_correct   72, avg_ep_correct  0.2812, train loss -0.3441 ]
04/06/2021 05:17:17 PM: [ batch_counter:  162, num_hits: 359.0000, avg. reward per batch  0.0701, num_ep_correct   72, avg_ep_correct  0.2812, train loss -0.3467 ]
04/06/2021 05:17:20 PM: [ batch_counter:  163, num_hits: 256.0000, avg. reward per batch  0.0500, num_ep_correct   68, avg_ep_correct  0.2656, train loss -0.3478 ]
04/06/2021 05:17:24 PM: [ batch_counter:  164, num_hits: 242.0000, avg. reward per batch  0.0473, num_ep_correct   60, avg_ep_correct  0.2344, train loss -0.3488 ]
04/06/2021 05:17:27 PM: [ batch_counter:  165, num_hits: 239.0000, avg. reward per batch  0.0467, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.3502 ]
04/06/2021 05:17:31 PM: [ batch_counter:  166, num_hits: 279.0000, avg. reward per batch  0.0545, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.3538 ]
04/06/2021 05:17:34 PM: [ batch_counter:  167, num_hits: 357.0000, avg. reward per batch  0.0697, num_ep_correct   60, avg_ep_correct  0.2344, train loss -0.3575 ]
04/06/2021 05:17:37 PM: [ batch_counter:  168, num_hits: 195.0000, avg. reward per batch  0.0381, num_ep_correct   49, avg_ep_correct  0.1914, train loss -0.3587 ]
04/06/2021 05:17:41 PM: [ batch_counter:  169, num_hits: 276.0000, avg. reward per batch  0.0539, num_ep_correct   60, avg_ep_correct  0.2344, train loss -0.3608 ]
04/06/2021 05:17:44 PM: [ batch_counter:  170, num_hits: 266.0000, avg. reward per batch  0.0520, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.3618 ]
04/06/2021 05:17:48 PM: [ batch_counter:  171, num_hits: 319.0000, avg. reward per batch  0.0623, num_ep_correct   69, avg_ep_correct  0.2695, train loss -0.3638 ]
04/06/2021 05:17:51 PM: [ batch_counter:  172, num_hits: 215.0000, avg. reward per batch  0.0420, num_ep_correct   64, avg_ep_correct  0.2500, train loss -0.3635 ]
04/06/2021 05:17:55 PM: [ batch_counter:  173, num_hits: 301.0000, avg. reward per batch  0.0588, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.3657 ]
04/06/2021 05:17:58 PM: [ batch_counter:  174, num_hits: 296.0000, avg. reward per batch  0.0578, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3675 ]
04/06/2021 05:18:02 PM: [ batch_counter:  175, num_hits: 286.0000, avg. reward per batch  0.0559, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3690 ]
04/06/2021 05:18:05 PM: [ batch_counter:  176, num_hits: 330.0000, avg. reward per batch  0.0645, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3711 ]
04/06/2021 05:18:09 PM: [ batch_counter:  177, num_hits: 382.0000, avg. reward per batch  0.0746, num_ep_correct   82, avg_ep_correct  0.3203, train loss -0.3737 ]
04/06/2021 05:18:13 PM: [ batch_counter:  178, num_hits: 274.0000, avg. reward per batch  0.0535, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.3764 ]
04/06/2021 05:18:17 PM: [ batch_counter:  179, num_hits: 361.0000, avg. reward per batch  0.0705, num_ep_correct   65, avg_ep_correct  0.2539, train loss -0.3799 ]
04/06/2021 05:18:20 PM: [ batch_counter:  180, num_hits: 326.0000, avg. reward per batch  0.0637, num_ep_correct   68, avg_ep_correct  0.2656, train loss -0.3812 ]
04/06/2021 05:18:24 PM: [ batch_counter:  181, num_hits: 287.0000, avg. reward per batch  0.0561, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3824 ]
04/06/2021 05:18:27 PM: [ batch_counter:  182, num_hits: 387.0000, avg. reward per batch  0.0756, num_ep_correct   78, avg_ep_correct  0.3047, train loss -0.3846 ]
04/06/2021 05:18:30 PM: [ batch_counter:  183, num_hits: 318.0000, avg. reward per batch  0.0621, num_ep_correct   69, avg_ep_correct  0.2695, train loss -0.3870 ]
